Uncertainty sweep: magnitudes=0.01 0.05 0.1 0.15 0.2  reps=20  base=results/uncertainty
-------------------------------------------------------------

>>> Magnitude: 0.01  ->  results/uncertainty/mag0.01
  [mag=0.01  rep=1/20]  seed=1
loading model: GP_pred/GP_hic.json
loading model: GP_pred/GP_lacc.json
loading model: GP_pred/GP_ln.json
loading model: GP_pred/GP_pelvis.json
loading model: GP_pred/GP_racc.json
loading model: GP_pred/GP_rn.json
loading model: GP_pred/GP_sternum.json
Device: cuda
Loading checkpoint from: checkpoints/model/q_net_b15.0_c16.0_b25.0_c25.0_c35.0_eta0.2.pth
Checkpoint loaded successfully.
Hidden dim: 256
File not found: data/simulation/447/measurments/measurements.csv
File not found: data/simulation/448/measurments/measurements.csv
File not found: data/simulation/754/measurments/measurements.csv
File not found: data/simulation/785/measurments/measurements.csv
File not found: data/simulation/1006/measurments/measurements.csv
File not found: data/simulation/1233/measurments/measurements.csv
File not found: data/simulation/1234/measurments/measurements.csv
File not found: data/simulation/1887/measurments/measurements.csv
File not found: data/simulation/1888/measurments/measurements.csv
File not found: data/simulation/1889/measurments/measurements.csv
File not found: data/simulation/1890/measurments/measurements.csv
File not found: data/simulation/2189/measurments/measurements.csv
File not found: data/simulation/2449/measurments/measurements.csv
File not found: data/simulation/2450/measurments/measurements.csv
File not found: data/simulation/2451/measurments/measurements.csv
File not found: data/simulation/2496/measurments/measurements.csv
File not found: data/simulation/3027/measurments/measurements.csv
File not found: data/simulation/3028/measurments/measurements.csv
File not found: data/simulation/3432/measurments/measurements.csv
File not found: data/simulation/3869/measurments/measurements.csv
File not found: data/simulation/3903/measurments/measurements.csv
File not found: data/simulation/4093/measurments/measurements.csv
File not found: data/simulation/4094/measurments/measurements.csv
File not found: data/simulation/4550/measurments/measurements.csv
File not found: data/simulation/4551/measurments/measurements.csv
File not found: data/simulation/4802/measurments/measurements.csv

Evaluating trajectories: 0it [00:00, ?it/s]
Evaluating trajectories: 1it [00:00,  2.38it/s]
Evaluating trajectories: 2it [00:00,  3.71it/s]
Evaluating trajectories: 5it [00:00,  8.92it/s]
Evaluating trajectories: 7it [00:00,  9.07it/s]
Evaluating trajectories: 9it [00:01,  7.76it/s]
Evaluating trajectories: 10it [00:01,  7.38it/s]
Evaluating trajectories: 11it [00:01,  7.07it/s]
Evaluating trajectories: 13it [00:01,  8.17it/s]
Evaluating trajectories: 15it [00:01,  9.48it/s]
Evaluating trajectories: 18it [00:02, 12.79it/s]
Evaluating trajectories: 20it [00:02, 10.61it/s]
Evaluating trajectories: 22it [00:02,  8.77it/s]
Evaluating trajectories: 25it [00:02, 10.09it/s]
Evaluating trajectories: 27it [00:02, 11.31it/s]
Evaluating trajectories: 29it [00:03, 12.74it/s]
Evaluating trajectories: 32it [00:03, 12.57it/s]
Evaluating trajectories: 34it [00:03, 11.60it/s]
Evaluating trajectories: 37it [00:03, 12.92it/s]
Evaluating trajectories: 39it [00:04, 10.13it/s]
Evaluating trajectories: 41it [00:04, 10.26it/s]
Evaluating trajectories: 43it [00:04, 10.03it/s]
Evaluating trajectories: 45it [00:04,  8.55it/s]
Evaluating trajectories: 47it [00:04,  9.03it/s]
Evaluating trajectories: 49it [00:05,  9.10it/s]
Evaluating trajectories: 50it [00:05,  8.43it/s]
Evaluating trajectories: 51it [00:05,  7.88it/s]
Evaluating trajectories: 52it [00:05,  7.44it/s]
Evaluating trajectories: 53it [00:05,  7.10it/s]
Evaluating trajectories: 54it [00:05,  6.82it/s]
Evaluating trajectories: 55it [00:06,  6.75it/s]
Evaluating trajectories: 56it [00:06,  6.60it/s]
Evaluating trajectories: 58it [00:06,  9.16it/s]
Evaluating trajectories: 61it [00:06, 10.74it/s]
Evaluating trajectories: 63it [00:06, 10.67it/s]
Evaluating trajectories: 65it [00:06, 11.57it/s]
Evaluating trajectories: 67it [00:07,  9.15it/s]
Evaluating trajectories: 69it [00:07, 10.53it/s]
Evaluating trajectories: 72it [00:07, 11.54it/s]
Evaluating trajectories: 74it [00:07,  9.35it/s]
Evaluating trajectories: 76it [00:08,  9.62it/s]
Evaluating trajectories: 78it [00:08,  9.78it/s]
Evaluating trajectories: 80it [00:08,  9.41it/s]
Evaluating trajectories: 327it [00:36, 11.76it/s]
Evaluating trajectories: 329it [00:36, 11.26it/s]
Evaluating trajectories: 331it [00:36,  9.22it/s]
Evaluating trajectories: 333it [00:36,  9.60it/s]
Evaluating trajectories: 335it [00:37,  8.92it/s]
Evaluating trajectories: 338it [00:37, 10.19it/s]
Evaluating trajectories: 340it [00:37, 10.88it/s]
Evaluating trajectories: 342it [00:37, 10.41it/s]
Evaluating trajectories: 344it [00:37,  9.96it/s]
Evaluating trajectories: 347it [00:38, 12.67it/s]
Evaluating trajectories: 349it [00:38, 11.97it/s]
Evaluating trajectories: 351it [00:38, 11.51it/s]
Evaluating trajectories: 353it [00:38,  9.28it/s]
Evaluating trajectories: 355it [00:38,  9.12it/s]
Evaluating trajectories: 356it [00:39,  8.44it/s]
Evaluating trajectories: 357it [00:39,  7.89it/s]
Evaluating trajectories: 358it [00:39,  7.45it/s]
Evaluating trajectories: 359it [00:39,  7.11it/s]
Evaluating trajectories: 360it [00:39,  6.80it/s]
Evaluating trajectories: 361it [00:39,  7.06it/s]
Evaluating trajectories: 364it [00:40,  9.57it/s]
Evaluating trajectories: 367it [00:40, 10.94it/s]
Evaluating trajectories: 369it [00:40, 11.59it/s]
Evaluating trajectories: 371it [00:40, 10.41it/s]
Evaluating trajectories: 373it [00:40, 10.47it/s]
Evaluating trajectories: 375it [00:41,  8.69it/s]
Evaluating trajectories: 376it [00:41,  8.12it/s]
Evaluating trajectories: 378it [00:41,  8.30it/s]
Evaluating trajectories: 380it [00:41,  8.77it/s]
Evaluating trajectories: 382it [00:42,  9.00it/s]
Evaluating trajectories: 385it [00:42, 10.06it/s]
Evaluating trajectories: 388it [00:42, 11.28it/s]
Evaluating trajectories: 390it [00:42,  9.33it/s]
Evaluating trajectories: 393it [00:42, 11.54it/s]
Evaluating trajectories: 395it [00:43, 11.40it/s]
Evaluating trajectories: 397it [00:43, 12.30it/s]
Evaluating trajectories: 399it [00:43, 11.28it/s]
Evaluating trajectories: 401it [00:43,  9.18it/s]
Evaluating trajectories: 403it [00:44,  8.72it/s]
Evaluating trajectories: 404it [00:44,  8.17it/s]
Evaluating trajectories: 406it [00:44,  8.04it/s]
Evaluating trajectories: 408it [00:44,  8.34it/s]
Evaluating trajectories: 409it [00:44,  7.85it/s]
Evaluating trajectories: 411it [00:45,  8.28it/s]
Evaluating trajectories: 412it [00:45,  7.77it/s]
Evaluating trajectories: 414it [00:45,  9.53it/s]
Evaluating trajectories: 416it [00:45, 10.65it/s]
Evaluating trajectories: 418it [00:45,  9.27it/s]
Evaluating trajectories: 420it [00:45,  9.19it/s]
Evaluating trajectories: 422it [00:46,  9.20it/s]
Evaluating trajectories: 426it [00:46, 11.76it/s]
Evaluating trajectories: 428it [00:46, 11.84it/s]
Evaluating trajectories: 431it [00:46, 12.30it/s]
Evaluating trajectories: 433it [00:47, 11.89it/s]
Evaluating trajectories: 436it [00:47, 12.21it/s]
Evaluating trajectories: 438it [00:47, 10.34it/s]
Evaluating trajectories: 440it [00:47, 10.74it/s]
Evaluating trajectories: 442it [00:47, 10.73it/s]
Evaluating trajectories: 444it [00:48,  8.94it/s]
Evaluating trajectories: 446it [00:48,  8.97it/s]
Evaluating trajectories: 447it [00:48,  8.96it/s]
Evaluating trajectories: 448it [00:48,  8.26it/s]
Evaluating trajectories: 449it [00:48,  7.70it/s]
Evaluating trajectories: 450it [00:49,  7.29it/s]
Evaluating trajectories: 451it [00:49,  7.71it/s]
Evaluating trajectories: 452it [00:49,  7.25it/s]
Evaluating trajectories: 453it [00:49,  6.94it/s]
Evaluating trajectories: 454it [00:49,  6.72it/s]
Evaluating trajectories: 455it [00:49,  6.57it/s]
Evaluating trajectories: 456it [00:49,  6.48it/s]
Evaluating trajectories: 460it [00:50, 10.19it/s]
Evaluating trajectories: 461it [00:50,  9.13it/s]
Evaluating trajectories: 462it [00:50,  8.33it/s]
Evaluating trajectories: 464it [00:50,  8.61it/s]
Evaluating trajectories: 465it [00:50,  7.96it/s]
Evaluating trajectories: 466it [00:51,  7.48it/s]
Evaluating trajectories: 467it [00:51,  7.13it/s]
Evaluating trajectories: 469it [00:51,  7.40it/s]
Evaluating trajectories: 471it [00:51,  8.64it/s]
Evaluating trajectories: 474it [00:51,  9.90it/s]
Evaluating trajectories: 476it [00:51, 11.45it/s]
Evaluating trajectories: 478it [00:52, 11.88it/s]
Evaluating trajectories: 481it [00:52, 12.15it/s]
Evaluating trajectories: 483it [00:52,  9.68it/s]
Evaluating trajectories: 485it [00:52,  9.62it/s]
Evaluating trajectories: 487it [00:53,  9.93it/s]
Evaluating trajectories: 489it [00:53, 10.76it/s]
Evaluating trajectories: 491it [00:53, 10.21it/s]
Evaluating trajectories: 493it [00:53,  8.61it/s]
Evaluating trajectories: 495it [00:53,  9.34it/s]
Evaluating trajectories: 498it [00:54, 10.47it/s]
Evaluating trajectories: 501it [00:54, 11.46it/s]
Evaluating trajectories: 503it [00:54, 12.05it/s]
Evaluating trajectories: 506it [00:54, 12.58it/s]
Evaluating trajectories: 508it [00:54, 11.86it/s]
Evaluating trajectories: 510it [00:55, 10.97it/s]
Evaluating trajectories: 512it [00:55, 10.50it/s]
Evaluating trajectories: 514it [00:55, 10.67it/s]
Evaluating trajectories: 516it [00:55,  8.86it/s]
Evaluating trajectories: 517it [00:56,  8.68it/s]
Evaluating trajectories: 518it [00:56,  8.07it/s]
Evaluating trajectories: 519it [00:56,  7.59it/s]
Evaluating trajectories: 521it [00:56,  8.84it/s]
Evaluating trajectories: 522it [00:56,  8.12it/s]
Evaluating trajectories: 524it [00:56,  8.66it/s]
Evaluating trajectories: 525it [00:57,  7.94it/s]
Evaluating trajectories: 528it [00:57,  9.85it/s]
Evaluating trajectories: 529it [00:57,  8.91it/s]
Evaluating trajectories: 532it [00:57, 12.78it/s]
Evaluating trajectories: 534it [00:57, 10.74it/s]
Evaluating trajectories: 536it [00:58,  8.85it/s]
Evaluating trajectories: 538it [00:58,  9.01it/s]
Evaluating trajectories: 541it [00:58, 10.09it/s]
Evaluating trajectories: 543it [00:58, 11.44it/s]
Evaluating trajectories: 545it [00:59,  9.30it/s]
Evaluating trajectories: 547it [00:59,  9.67it/s]
Evaluating trajectories: 549it [00:59,  9.31it/s]
Evaluating trajectories: 551it [00:59,  9.71it/s]
Evaluating trajectories: 553it [00:59,  8.36it/s]
Evaluating trajectories: 554it [01:00,  7.89it/s]
Evaluating trajectories: 556it [01:00,  8.28it/s]
Evaluating trajectories: 558it [01:00,  9.48it/s]
Evaluating trajectories: 560it [01:00,  8.15it/s]
Evaluating trajectories: 561it [01:00,  7.72it/s]
Evaluating trajectories: 562it [01:01,  7.36it/s]
Evaluating trajectories: 563it [01:01,  7.07it/s]
Evaluating trajectories: 565it [01:01,  7.68it/s]
Evaluating trajectories: 566it [01:01,  7.31it/s]
Evaluating trajectories: 568it [01:01,  8.07it/s]
Evaluating trajectories: 569it [01:02,  7.59it/s]
Evaluating trajectories: 570it [01:02,  7.22it/s]
Evaluating trajectories: 572it [01:02,  8.01it/s]
Evaluating trajectories: 574it [01:02,  8.41it/s]
Evaluating trajectories: 577it [01:02, 11.26it/s]
Evaluating trajectories: 579it [01:03,  9.11it/s]
Evaluating trajectories: 581it [01:03,  8.03it/s]
Evaluating trajectories: 582it [01:03,  7.65it/s]
Evaluating trajectories: 584it [01:03,  9.37it/s]
Evaluating trajectories: 586it [01:03,  8.06it/s]
Evaluating trajectories: 587it [01:04,  7.65it/s]
Evaluating trajectories: 588it [01:04,  7.30it/s]
Evaluating trajectories: 590it [01:04,  7.52it/s]
Evaluating trajectories: 591it [01:04,  7.21it/s]
Evaluating trajectories: 593it [01:04,  9.31it/s]
Evaluating trajectories: 595it [01:05,  9.63it/s]
Evaluating trajectories: 597it [01:05,  8.15it/s]
Evaluating trajectories: 598it [01:05,  8.42it/s]
Evaluating trajectories: 600it [01:05,  8.83it/s]
Evaluating trajectories: 601it [01:05,  8.15it/s]
Evaluating trajectories: 602it [01:05,  7.63it/s]
Evaluating trajectories: 604it [01:06,  7.69it/s]
Evaluating trajectories: 606it [01:06,  7.82it/s]
Evaluating trajectories: 608it [01:06,  8.11it/s]
Evaluating trajectories: 609it [01:06,  7.67it/s]
Evaluating trajectories: 610it [01:07,  7.31it/s]
Evaluating trajectories: 612it [01:07,  7.91it/s]
Evaluating trajectories: 614it [01:07,  9.69it/s]
Evaluating trajectories: 616it [01:07,  9.55it/s]
Evaluating trajectories: 618it [01:07,  8.13it/s]
Evaluating trajectories: 619it [01:08,  7.69it/s]
Evaluating trajectories: 620it [01:08,  7.33it/s]
Evaluating trajectories: 622it [01:08,  7.97it/s]
Evaluating trajectories: 624it [01:08,  8.70it/s]
Evaluating trajectories: 626it [01:08, 10.09it/s]
Evaluating trajectories: 628it [01:08,  9.53it/s]
Evaluating trajectories: 629it [01:09,  8.68it/s]
Evaluating trajectories: 630it [01:09,  8.02it/s]
Evaluating trajectories: 632it [01:09,  8.94it/s]
Evaluating trajectories: 634it [01:09, 10.73it/s]
Evaluating trajectories: 637it [01:09, 11.51it/s]
Evaluating trajectories: 640it [01:09, 14.62it/s]
Evaluating trajectories: 642it [01:10, 13.28it/s]
Evaluating trajectories: 644it [01:10, 12.35it/s]
Evaluating trajectories: 647it [01:10, 15.05it/s]
Evaluating trajectories: 649it [01:10, 11.01it/s]
Evaluating trajectories: 652it [01:10, 13.88it/s]
Evaluating trajectories: 654it [01:11, 12.44it/s]
Evaluating trajectories: 656it [01:11, 11.21it/s]
Evaluating trajectories: 658it [01:11,  9.20it/s]
Evaluating trajectories: 660it [01:11,  9.54it/s]
Evaluating trajectories: 662it [01:11, 10.87it/s]
Evaluating trajectories: 664it [01:12,  9.89it/s]
Evaluating trajectories: 666it [01:12, 10.69it/s]
Evaluating trajectories: 668it [01:12,  9.28it/s]
Evaluating trajectories: 670it [01:12,  9.38it/s]
Evaluating trajectories: 672it [01:13,  9.58it/s]
Evaluating trajectories: 675it [01:13, 12.28it/s]
Evaluating trajectories: 677it [01:13, 10.69it/s]
Evaluating trajectories: 679it [01:13,  8.92it/s]
Evaluating trajectories: 681it [01:14,  8.51it/s]
Evaluating trajectories: 682it [01:14,  8.02it/s]
Evaluating trajectories: 684it [01:14,  8.71it/s]
Evaluating trajectories: 685it [01:14,  8.10it/s]
Evaluating trajectories: 686it [01:14,  7.62it/s]
Evaluating trajectories: 688it [01:14,  9.02it/s]
Evaluating trajectories: 692it [01:15, 11.65it/s]
Evaluating trajectories: 694it [01:15, 10.85it/s]
Evaluating trajectories: 696it [01:15, 10.83it/s]
Evaluating trajectories: 698it [01:15, 11.23it/s]
Evaluating trajectories: 701it [01:15, 14.64it/s]
Evaluating trajectories: 703it [01:15, 12.76it/s]
Evaluating trajectories: 705it [01:16, 13.79it/s]
Evaluating trajectories: 707it [01:16, 12.66it/s]
Evaluating trajectories: 709it [01:16, 11.08it/s]
Evaluating trajectories: 711it [01:16,  9.04it/s]
Evaluating trajectories: 713it [01:17,  9.35it/s]
Evaluating trajectories: 715it [01:17,  8.79it/s]
Evaluating trajectories: 716it [01:17,  8.20it/s]
Evaluating trajectories: 718it [01:17,  8.66it/s]
Evaluating trajectories: 721it [01:17,  9.68it/s]
Evaluating trajectories: 723it [01:18,  9.84it/s]
Evaluating trajectories: 725it [01:18, 10.37it/s]
Evaluating trajectories: 727it [01:18,  8.69it/s]
Evaluating trajectories: 728it [01:18,  8.14it/s]
Evaluating trajectories: 729it [01:18,  7.65it/s]
Evaluating trajectories: 730it [01:19,  7.30it/s]
Evaluating trajectories: 731it [01:19,  7.02it/s]
Evaluating trajectories: 734it [01:19, 11.16it/s]
Evaluating trajectories: 736it [01:19, 10.74it/s]
Evaluating trajectories: 738it [01:19,  8.75it/s]
Evaluating trajectories: 740it [01:20,  9.41it/s]
Evaluating trajectories: 742it [01:20,  8.14it/s]
Evaluating trajectories: 744it [01:20,  8.60it/s]
Evaluating trajectories: 745it [01:20,  8.06it/s]
Evaluating trajectories: 747it [01:20,  8.53it/s]
